Date : 2024-05-05 19:30:45
Directory : c:\Users\araik\OneDrive\Документы\work\busfy\src
Total : 59 files,  1327 codes, 2 comments, 238 blanks, all 1567 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         19 |        562 |          0 |         88 |        650 |
| TypeScript     |         11 |        395 |          2 |         58 |        455 |
| SCSS           |         12 |        300 |          0 |         71 |        371 |
| XML            |         16 |         53 |          0 |         15 |         68 |
| CSS            |          1 |         17 |          0 |          6 |         23 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         59 |      1,327 |          2 |        238 |      1,567 |
| . (Files)                                                                                                                    |          3 |         27 |          1 |          9 |         37 |
| app                                                                                                                          |          4 |         90 |          0 |         12 |        102 |
| app\router                                                                                                                   |          2 |         77 |          0 |          9 |         86 |
| app\store                                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| assets                                                                                                                       |         16 |         53 |          0 |         15 |         68 |
| features                                                                                                                     |          4 |        260 |          0 |         34 |        294 |
| features\authorization                                                                                                       |          4 |        260 |          0 |         34 |        294 |
| pages                                                                                                                        |         21 |        606 |          0 |        117 |        723 |
| pages\home                                                                                                                   |         12 |        259 |          0 |         54 |        313 |
| pages\home (Files)                                                                                                           |          2 |        119 |          0 |         21 |        140 |
| pages\home\recomendations                                                                                                    |         10 |        140 |          0 |         33 |        173 |
| pages\home\recomendations (Files)                                                                                            |          2 |         44 |          0 |         10 |         54 |
| pages\home\recomendations\audioRecomendation                                                                                 |          2 |         21 |          0 |          5 |         26 |
| pages\home\recomendations\imageRecomendation                                                                                 |          1 |          9 |          0 |          3 |         12 |
| pages\home\recomendations\model3dRecomendation                                                                               |          1 |         29 |          0 |          4 |         33 |
| pages\home\recomendations\textRecomendation                                                                                  |          2 |         22 |          0 |          6 |         28 |
| pages\home\recomendations\videoRecomendation                                                                                 |          2 |         15 |          0 |          5 |         20 |
| pages\login                                                                                                                  |          2 |         91 |          0 |         17 |        108 |
| pages\main                                                                                                                   |          2 |         96 |          0 |         16 |        112 |
| pages\profile                                                                                                                |          2 |         17 |          0 |          6 |         23 |
| pages\registration                                                                                                           |          2 |        121 |          0 |         21 |        142 |
| pages\test                                                                                                                   |          1 |         22 |          0 |          3 |         25 |
| shared                                                                                                                       |         11 |        291 |          1 |         51 |        343 |
| shared\api                                                                                                                   |          3 |        113 |          1 |         20 |        134 |
| shared\api (Files)                                                                                                           |          1 |         51 |          1 |          9 |         61 |
| shared\api\contentCategory                                                                                                   |          1 |         20 |          0 |          5 |         25 |
| shared\api\posts                                                                                                             |          1 |         42 |          0 |          6 |         48 |
| shared\consts                                                                                                                |          1 |         75 |          0 |         14 |         89 |
| shared\lib                                                                                                                   |          1 |          9 |          0 |          0 |          9 |
| shared\lib\classNames                                                                                                        |          1 |          9 |          0 |          0 |          9 |
| shared\ui                                                                                                                    |          6 |         94 |          0 |         17 |        111 |
| shared\ui\button                                                                                                             |          2 |         23 |          0 |          4 |         27 |
| shared\ui\input                                                                                                              |          2 |         49 |          0 |          9 |         58 |
